id,product_name,current_stock,mrp
,,,
1,ABHAYARISHTA 220ML,0,120.00
2,ABHAYARISHTA SYP 450ML,4,210.00
3,ABHRAK BHASMA 10 GM 10GM,2,134.00
4,A-FLU-O-CIL FORTE 10TB,270,76.00
5,AGNITUNDI VATI 1000TAB,0.566,"1,860.00"
6,ALLERGIN GRANULES 200GM,2,240.00
7,AMALAKAI CHURANA SOLA 100 GM,5,75.00
8,AMAVATARI RASA 60TAB,19,135.00
9,AMAVATARI RAS TAB 500GM,0.223,"1,200.00"
10,AMAWATHAHARAM KASHAYA 200ML,5,170.00
11,AMEOBICA TAB 25TAB,12,150.00
12,AMROID TAB 30TAB,16,360.00
13,AMRUTA KWATHA CHOORNA 100GM,3,58.00
14,AMYCORDIAL TAB 30TAB,47,195.00
15,ANULOMA DS TAB 10,700,63.00
16,ANU TEL BAID 1,10,65.00
17,APAMARGA KASHIRA 5GM 11,1,75.00
18,ARAGVADHADI KASHAYA,0,0.00
19,ARAGVADHADI KASHAYA 200ML 1,20,160.00
20,ARAGWADHADI KASHAYA 200ML,4,135.00
21,ARJIT FORTE CAP 10CAP,90,61.40
22,ARJUNARISHTA SYP 450ML,7,185.00
23,AROGYAVARDHINI RAS(DPL) 100TAB,10.18,343.00
24,AROGYAVARDHINI VATI 1000T,526,"2,510.00"
25,ARSHAKUTHAR RAS 60TB,10,145.00
26,ARSHOMED TAB 10,11,43.00
27,ARSHOMED TAB 10TAB,11,45.00
28,ASHWAGANADHADI LEHYA 250GM,7,165.00
29,ASHWAGANDHA 60 T 60T,2,165.00
30,ASHWAGANDHA ARISTA 500ML,0,315.00
31,ASHWAGANDHA CHOORNA 100GM,1,230.00
32,ASHWAGANDHA CHURNA 100G,9,150.00
33,ASHWAGANDHADHI CHURNA BAID 100GM,9,175.00
34,ASHWAGANDHA GRANULES 120 GM 1,5,360.00
35,ASHWAGANDHA TAILA 1000,3400ML,"1,480.00"
36,ASTHALEX CAP 1,4,680.00
37,ASTHAMIN FORTE TAB 30,4,175.00
38,ASTHIPOSHAK TAB 30TZB,23,160.00
39,ASTHIPOSHAK TAB DHOOT 30T,2,146.00
40,ASWAL PLUS CAP 10CAP,30,135.00
41,ASWAS CAP 60,4.53,240.00
42,AVIPATTIKAR CHURNA 100G,12,150.00
43,AYASKRITHI 200ML,3,50.00
44,AYASKRITHI 200ML 200ML,9,40.00
45,AYUSH KASHAYA 100GM,2,200.00
46,BALAASHWAGANDHADHI TEL 200ML,42,346.00
47,BALAGULUCHYADI OIL 200ML,5,160.00
48,BALAMOOLA KWATHA CHURNA 100GM,2,150.00
49,BALARISTA 227ML,7,100.00
50,BALASHWAGANDHA LAKSHA TAILA 200ML,8,290.00
51,BALASHWAGANDHA TAIL 200 1,5,270.00
52,BALA TAILA 25ML,11,90.00
53,BALCHATURBHADRIKA SYRUP 100ML,20,160.00
54,BASTI/ENEMA SYRINGE 1,48,150.00
55,BED SHEET 1,32,30.00
56,BGR 34 TAB 100TAB,8,600.00
57,BHRAMI GHRUTHAM NAGARJUNE 1,3,300.00
58,BHUNIMBADI KADHA 200ML,6.55,145.00
59,BOCOMO FORTE SOFT GEL 10,1400TAB,210.00
60,BOLBADAR RAS TAB 500GM 2 BOX,900TAB,"1,340.00"
61,BONBUILD TAB 10TB,270 TAB,75.00
62,BONEFEEX OIL 100ML,6,165.00
63,BRAHAT SAINDHAVADI TAILA 1000,3000LTR,"1,480.00"
64,BRAHMI TAIL 200ML,3,250.00
65,BRAHMI VATI 60TAB,21,242.00
66,BRAMHI TAILA 200ML,47,250.00
67,BRIEFS 1,49,25.00
68,BRIHAT HARIDRA KHANDA 100GM,18,200.00
69,BRIHAT HARIDRA KHANDA 100GM,2,80.00
70,BRIHAT VATA CHINTAMANI SWADESH 1,1,220.00
71,BRIHAT VATACHINTAMANI SWADESH 300,5.27,630.00
72,BRONKOSET-1000 S 1000,940,"4,000.00"
73,BURCALVIN SOFT GEL CAPS 10,600 TAB,115.00
74,CAPRONORM CAP (THYROAP) 10CAP,500 TAB,61.40
75,CARATOL-E TAB 10,80 TAB,109.00
76,CARDIRAKSH CAP 10,29,67.80
77,CARDORIUM PLUS 8,0,450.00
78,CASTOR OIL 200ML,9,151.00
79,CATHETER 12 500,338,30.00
80,CATHETER NO-9 1,100,30.00
81,CEPHAGRAINE DROPS 15ML,0,68.00
82,CEPHAGRAINE TAB 60TAB,14.35,198.00
83,CERVILON CAP 10,200 CAP,80.00
84,CHAITANYA RASAYANA 500GM,2,365.00
85,CHANDANASAVA 220ML 1,4,100.00
86,CHANDANASAVA 450ML,6,180.00
87,CHANDRAKALA RAS 500GM,0.105,"1,400.00"
88,CHANDRAKALA RAS TAB 500GM,0.232,"1,400.00"
89,CHANDRAPRABA VATI PLAIN 1000TAB,236,"2,715.00"
90,CHITRAKADI BATI 40TB,28,60.00
91,CHITRAKADI VATI 1000T,0.114,"1,062.00"
92,CHYAVANAPRASH SPECIAL 500GM,3,295.00
93,COUNT PLUS GRANULES 200GM,3,375.00
94,CRUX COUGH SYP 100M,4,75.00
95,CURE CAP 60,7,288.00
96,CYSTONE TAB 60TAB,0,200.00
97,CYSTORID CAPS 10*10 100,400,500.00
98,DAADIMAADI GRITHA 100GM,10,140.00
99,DADIMAVA LEHA 200ML,3,160.00
100,DASAMOOLA KADUTRAYAM KASHAYA 200ML,3,140.00
101,DASHAMOOLA KWATHA CHURNA 100GM,0,95.00
102,DASHAMOOLAM KASHAYA 200ML,8,140.00
103,DASHAMOOLARISTA 220ML,4,119.00
104,DASHAMOOLA TAILA 200ML,8,190.00
105,DASHANGA LEPA 100G,10,110.00
106,DHANANAYADI KASHAYA 200ML,5,180.00
107,DHANAVANATARA TAILA 1000ML,11000ML,"1,480.00"
108,DHANWANTARI VATI 100TB,9,80.00
109,DHATRI LOHA 40TB,19,120.00
110,DHURDHOORAPATHRADI KERA TAILAM 200ML,20,210.00
